cod,cobertura_telemetria_pct,abaixo_10pct,nome,rio
02851044,0.00,1,GUAPORÉ,
02851072,0.00,1,IBIRAIARAS,
02851080,0.00,1,CGH SÃO DOMINGOS DO PRATA BARRAMENTO,
02851092,0.00,1,CSG IPÊ - 1171,
02851093,0.00,1,CSG ANTÔNIO PRADO - 1248,
02851156,0.00,1,CSG CAPELA DE SANTANA - 1250,
02851157,0.00,1,CSG SÃO SEBASTIÃO DO CAI - 1257,
02852004,0.00,1,AULER,
02852079,0.00,1,CGH LINHA CURUÇU JUSANTE,
02950045,0.00,1,CAPÃO DOS COXOS,
02950108,0.00,1,FAZENDA TAIPAS - S.F. DE PAULA,
02950118,0.00,1,PZ_PAROBÉ,
02951142,0.00,1,MORRO REUTER,
02951146,0.00,1,CGH BOA VISTA BARRAMENTO,
02951154,0.00,1,CSG CARLOS BARBOSA - 1197,
02951155,0.00,1,CSG FARROUPILHA - 1215,
02952065,0.00,1,FAZ. SÃO JOSÉ LINHA CARVALHO,
02953073,0.00,1,RINCÃO DO HERVAL CERRO BRANCO,
03051043,0.00,1,PORTO ALEGRE - CPRM,
03053021,0.00,1,BARRO VERMELHO,
03054028,0.00,1,AGROP. SEGREDO - MARCO DAS ÁGUAS,
85029000,63.09,0,PCH ERNESTINA MONTANTE,RIO JACUÍ
85029500,0.00,1,PCH ERNESTINA ARROIO CONCEIÇÃO,ARROIO SEM NOME
85040000,67.97,0,PCH ERNESTINA ARROIO TRÊS PASSOS,ARROIO TRÊS PASSOS
85050001,59.63,0,PCH ERNESTINA BARRAMENTO,RIO JACUÍ
85050070,0.00,1,PCH ERNESTINA JUSANTE 1,RIO JACUÍ
85050100,51.46,0,PCH ERNESTINA JUSANTE 2,RIO JACUÍ
85050200,44.02,0,PCH TIO HUGO BARRAMENTO,RIO JACUÍ
85050300,43.79,0,PCH TIO HUGO JUSANTE,RIO JACUÍ
85050350,26.01,0,PCH SANTO ANTÔNIO DO JACUÍ MONTANTE,RIO JACUÍ
85051000,1.59,1,PCH SANTO ANTONIO DO JACUÍ BARRAMENTO,RIO JACUÍ
85074000,96.07,0,PCH COTOVELO DO JACUÍ BARRAMENTO,RIO JACUÍ
85076000,86.31,0,PCH COTOVELO DO JACUÍ JUSANTE,RIO JACUÍ
85080001,52.13,0,UHE PASSO REAL MONTANTE 2,RIO JACUÍ
85110000,91.46,0,CGH COLORADO JUSANTE,RIO COLORADO
85130000,30.65,0,CGH RP 1 BARRAMENTO,ARROIO BUTIÁ
85130400,28.92,0,CGH RP 1 JUSANTE,ARROIO BUTIÁ
85140000,75.43,0,UHE PASSO REAL MONTANTE 1,RIO JACUÍ
85170100,48.26,0,CGH MIRIM BARRAMENTO,RIO JACUÍ-MIRIM
85170150,33.28,0,CGH MIRIM JUSANTE,RIO JACUÍ-MIRIM
85180000,49.60,0,UHE PASSO REAL RIO JACUÍ-MIRIM 2,RIO JACUÍ-MIRIM
85189400,0.00,1,UHE PASSO REAL RIO JACUÍ-MIRIM 1,RIO JACUÍ-MIRIM
85219300,0.00,1,UHE PASSO REAL RESERVATÓRIO 11,RIO JACUÍ-MIRIM
85233700,0.00,1,UHE PASSO REAL RESERVATÓRIO 10,RIO JACUÍ
85233800,0.00,1,UHE PASSO REAL RESERVATÓRIO 9,RIO JACUÍ
85234250,0.00,1,UHE PASSO REAL RESERVATÓRIO 8,RIO JACUÍ
85234300,0.00,1,UHE PASSO REAL RESERVATÓRIO 7,RIO JACUÍ
85234750,0.00,1,UHE PASSO REAL RESERVATÓRIO 6,RIO JACUÍ
85235000,0.00,1,UHE PASSO REAL RESERVATÓRIO 5,RIO JACUÍ
85235250,0.00,1,UHE PASSO REAL RESERVATÓRIO 4,RIO JACUÍ
85240000,66.29,0,UHE PASSO REAL RIO INGAÍ 2,RIO INGAÍ
85259650,0.00,1,UHE PASSO REAL RIO INGAÍ 1,RIO INGAÍ
85259950,0.00,1,UHE PASSO REAL RESERVATÓRIO 2,RIO JACUÍ
85260001,66.57,0,UHE PASSO REAL BARRAMENTO,RIO JACUÍ
85260110,0.00,1,UHE PASSO REAL JUSANTE,RIO JACUÍ
85279600,0.00,1,UHE PASSO REAL RESERVATÓRIO 3,RIO JACUÍ
85279900,0.00,1,UHE PASSO REAL RESERVATÓRIO 1,RIO JACUÍ
85290000,49.95,0,UHE JACUÍ ARROIO LAJEADO PELADO,ARROIO LAJEADO PELADO
85300000,68.14,0,UHE JACUÍ BARRAMENTO,RIO JACUÍ
85300650,0.00,1,UHE JACUÍ ALÇA,RIO JACUÍ
85300700,0.00,1,UHE JACUÍ JUSANTE,RIO JACUÍ
85306000,93.37,0,PCH ERNESTO JORGE DREHER PONTE BR158,RIO IVAÍ
85309000,90.33,0,PCH ERNESTO JORGE DREHER PONTE RINCÃO DO IVAI,RIO IVAÍ
85310000,91.52,0,PCH ERNESTO JORGE DREHER MONTANTE 1,RIO IVAÍ
85311000,96.61,0,PCH ERNESTO JORGE DREHER  BARRAMENTO,RIO IVAÍ
85349000,89.39,0,PCH ENGENHEIRO HENRIQUE KOTZIAN BARRAMENTO,RIO IVAÍ
85350000,93.79,0,PCH ENGENHEIRO HENRIQUE KOTZIAN JUSANTE,RIO IVAÍ
85365000,68.98,0,UHE ITAÚBA BARRAMENTO,RIO JACUÍ
85365500,54.88,0,UHE ITAÚBA ARROIO POVINHO,ARROIO POVINHO
85380500,95.22,0,UHE DONA FRANCISCA RIO JACUIZINHO,RIO JACUIZINHO
85382000,91.83,0,UHE DONA FRANCISCA ARROIO CARIJINHO,ARROIO CARIJINHO
85395100,96.55,0,UHE DONA FRANCISCA BARRAMENTO,RIO JACUÍ
85395300,92.59,0,UHE DONA FRANCISCA JUSANTE,RIO JACUÍ
85400000,92.36,0,DONA FRANCISCA,RIO JACUÍ
85418000,0.00,1,NOVA PALMA,RIO SOTURNO
85436000,0.00,1,SANTA MARIA - ARROIO CADENA,ARROIO CADENA
85438001,0.00,1,RESTINGA SECA,RIO VACACAÍ-MIRIM
85438510,87.64,0,PONTE VACACAÍ MIRIM CPRM,RIO VACACAÍ-MIRIM
85470200,0.00,1,SÃO GABRIEL,RIO VACACAÍ
85480010,57.62,0,PASSO DO ROCHA,RIO VACACAÍ
85500010,91.09,0,CGH COLORADO ARROIO BONITO,ARROIO BONITO
85500100,94.97,0,CGH COLORADO MONTANTE,RIO COLORADO
85500990,88.53,0,CGH COLORADO BARRAMENTO,RIO COLORADO
85623010,88.09,0,CAMPING SÃO SEPÉ,RIO SÃO SEPÉ
85642000,97.19,0,PASSO SÃO LOURENÇO,RIO JACUÍ
85642005,0.00,1,PASSO SÃO LOURENÇO CACH. DO SUL,RIO JACUÍ
85653000,0.00,1,CERRO BRANCO/CANDELÁRIA,RIO BOTUCARAÍ
85810000,0.00,1,SINIMBU,RIO PARDINHO
85900000,94.93,0,RIO PARDO,RIO JACUÍ
86060010,90.76,0,CGH CAMBARÁ BARRAMENTO,ARROIO ARCADA
86099000,98.81,0,PCH PEZZI MONTANTE,RIO DAS ANTAS
86100600,97.39,0,PCH PEZZI ARROIO PINHEIRO ALTO,ARROIO PINHEIRO ALTO
86100800,97.45,0,PCH PEZZI BARRAMENTO,RIO DAS ANTAS
86101000,95.33,0,PCH PASSO DO MEIO MONTANTE,RIO DAS ANTAS
86102000,93.01,0,PCH PASSO DO MEIO MONTANTE TAINHAS,RIO TAINHAS
86109000,97.42,0,PCH PASSO DO MEIO BARRAMENTO,RIO DAS ANTAS
86110000,95.12,0,PCH PASSO DO MEIO JUSANTE,RIO DAS ANTAS
86117000,96.37,0,PCH SERRA DOS CAVALINHOS I ARROIO DO GOVERNADOR,ARROIO DO GOVERNADOR
86118000,97.52,0,PCH SERRA DOS CAVALINHOS I BARRAMENTO,RIO DAS ANTAS
86125000,27.94,0,CGH TRABUCO JUSANTE,ARROIO TRABUCO
86125050,75.11,0,PCH MORRO GRANDE MONTANTE,RIO ITUIM
86125100,74.66,0,PCH MORRO GRANDE BARRAMENTO,RIO ITUIM
86125120,75.17,0,PCH MORRO GRANDE JUSANTE 1,RIO ITUIM
86125130,67.09,0,PCH MORRO GRANDE JUSANTE 2,RIO ITUIM
86125160,5.10,1,PCH SALTINHO BARRAMENTO,RIO ITUIM
86125165,9.96,1,PCH SALTINHO ALÇA,RIO ITUIM
86125200,37.14,0,PCH SALTINHO JUSANTE,RIO ITUIM
86125500,94.65,0,PCH JARARACA BARRAMENTO,RIO PRATA
86160000,95.77,0,PASSO TAINHAS,RIO TAINHAS
86162000,97.45,0,PCH SERRA DOS CAVALINHOS II BARRAMENTO,RIO DAS ANTAS
86163000,92.67,0,PCH SERRA DOS CAVALINHOS II JUSANTE,RIO DAS ANTAS
86194900,91.11,0,PCH CAZUZA FERREIRA MONTANTE,LAJEADO GRANDE
86195000,91.91,0,PCH CAZUZA FERREIRA BARRAMENTO,LAJEADO GRANDE
86195100,94.57,0,PCH CAZUZA FERREIRA ALÇA,LAJEADO GRANDE
86200500,94.93,0,PCH CAZUZA FERREIRA JUSANTE,LAJEADO GRANDE
86200900,89.14,0,PCH CRIÚVA BARRAMENTO,LAJEADO GRANDE
86210900,93.56,0,PCH PALANQUINHO BARRAMENTO,LAJEADO GRANDE
86220600,0.93,1,PCH PALANQUINHO JUSANTE,RIO DAS ANTAS
86280500,83.18,0,PCH RIO SÃO MARCOS BARRAMENTO,ARROIO SÃO MARCOS
86281000,78.13,0,PCH RIO SÃO MARCOS JUSANTE,ARROIO SÃO MARCOS
86297995,0.00,1,FLORES DA CUNHA-ANTÔNIO PRADO,RIO DAS ANTAS
86298000,93.83,0,UHE CASTRO ALVES RS-122,RIO DAS ANTAS
86305000,94.04,0,UHE CASTRO ALVES BARRAMENTO,RIO DAS ANTAS
86306000,87.50,0,UHE CASTRO ALVES ALÇA,RIO DAS ANTAS
86321000,91.42,0,UHE CASTRO ALVES TEGA,RIO TEGAS
86329001,0.00,1,NOVA ROMA/FARROUPILHA,RIO DAS ANTAS
86350000,60.47,0,PCH CHIMARRÃO RIO SANTA RITA,RIO SANTA RITA
86390900,85.77,0,PCH JARDIM MONTANTE,RIO TURVO
86402000,97.03,0,PCH JARDIM BARRAMENTO,RIO TURVO
86403000,98.80,0,PCH JARDIM JUSANTE,RIO TURVO
86404100,61.05,0,PCH CHIMARRÃO JUSANTE,RIO TURVO
86404200,44.28,0,PCH CHIMARRÃO BARRAMENTO,RIO TURVO
86405000,99.12,0,PCH SANTA CAROLINA BARRAMENTO,RIO TURVO
86406000,70.29,0,PCH SANTA CAROLINA JUSANTE,RIO TURVO
86410001,0.00,1,PROTÁSIO ALVES/IPÊ,RIO TURVO
86410050,91.39,0,PCH DA ILHA BALSA DO TURVO,RIO TURVO
86410800,96.65,0,PCH DA ILHA AFLUENTE,ARROIO PRIMAVERA
86430500,90.33,0,PCH JARARACA PRATINHA,RIO PRATA
86430900,96.60,0,PCH DA ILHA BARRAMENTO,RIO PRATA
86447000,80.66,0,UHE MONTE CLARO BALSA DO PRATA,RIO PRATA
86448000,94.28,0,UHE MONTE CLARO BARRAMENTO,RIO DAS ANTAS
86450000,87.54,0,UHE MONTE CLARO JUSANTE 1 (ALÇA),RIO DAS ANTAS
86450500,95.05,0,UHE MONTE CLARO JUSANTE 2,RIO DAS ANTAS
86450600,9.17,1,CGH TAIPINHA BARRAMENTO,ARROIO TAIPINHA
86451000,76.59,0,UHE 14 DE JULHO MONTANTE,RIO DAS ANTAS
86470800,93.29,0,UHE 14 DE JULHO BARRAMENTO,RIO DAS ANTAS
86470900,90.48,0,UHE 14 DE JULHO ALÇA,RIO DAS ANTAS
86471000,88.22,0,UHE 14 DE JULHO JUSANTE,RIO DAS ANTAS
86472000,97.02,0,LINHA JOSÉ JÚLIO,RIO DAS ANTAS
86472600,36.57,0,SANTA TEREZA,RIO TAQUARI
86479000,91.68,0,PCH CAÇADOR PONTE SÃO DOMINGOS,RIO SÃO DOMINGOS
86488000,93.93,0,PCH CAÇADOR MONTANTE,RIO CARREIRO
86489000,97.56,0,PCH CAÇADOR BARRAMENTO,RIO CARREIRO
86493000,83.14,0,PCH BOA FÉ BARRAMENTO,RIO CARREIRO
86495500,96.85,0,PCH SÃO PAULO BARRAMENTO,RIO CARREIRO
86497400,95.84,0,PCH AUTÓDROMO BARRAMENTO,RIO CARREIRO
86500000,21.36,0,PASSO CARREIRO,RIO CARREIRO
86504900,22.50,0,PCH AUTÓDROMO JUSANTE,RIO CARREIRO
86505400,97.49,0,PCH LINHA EMILIA BARRAMENTO,RIO CARREIRO
86505500,93.35,0,PCH LINHA EMILIA JUSANTE,RIO CARREIRO
86506000,97.49,0,PCH COTIPORÃ BARRAMENTO,RIO CARREIRO
86507000,95.00,0,PCH COTIPORÃ JUSANTE,RIO CARREIRO
86510000,99.00,0,MUÇUM,RIO TAQUARI
86518300,0.00,1,PCH CAPIGUI RESERVATÓRIO 2,RIO CAPIGUI
86518500,0.00,1,PCH CAPIGUI RESERVATÓRIO 1,RIO CAPIGUI
86519500,0.00,1,PCH CAPIGUI RIO BRANCO,RIO BRANCO
86519550,0.00,1,PCH CAPIGUI RIO SANGA CAMINHO 1,ARROIO SEM NOME
86519700,0.00,1,PCH CAPIGUI RESERVATÓRIO 3,RIO CAPIGUI
86519730,0.00,1,PCH CAPIGUI RIO SANGA CAMINHO 2,ARROIO SEM NOME
86520000,72.51,0,PCH CAPIGUI BARRAMENTO DE REGULARIZAÇÃO,RIO CAPIGUI
86520050,0.00,1,PCH CAPIGUI MONTANTE,RIO CAPIGUI
86520090,0.00,1,PCH CAPIGUI BARRAMENTO DE CAPTAÇÃO,RIO CAPIGUI
86520100,50.78,0,PCH CAPIGUI JUSANTE,RIO CAPIGUI
86529500,0.00,1,MARAU,ARROIO MARAU
86542000,0.00,1,UNIÃO DA SERRA,RIO GUAPORÉ
86560000,20.31,0,LINHA COLOMBO,RIO GUAPORÉ
86560020,0.00,1,GUAPORÉ - ANTA GORDA,RIO GUAPORÉ
86640900,0.00,1,PUTINGA,ARROIO PUTINGA
86720000,96.36,0,ENCANTADO,RIO TAQUARI
86743700,92.73,0,PCH RASTRO DE AUTO MONTANTE,RIO FORQUETA
86743800,87.09,0,PCH RASTRO DE AUTO BARRAMENTO,RIO FORQUETA
86743900,70.85,0,PCH SALTO FORQUETA BARRAMENTO,RIO FORQUETA
86743950,62.90,0,PCH SALTO FORQUETA ALÇA,RIO FORQUETA
86744110,0.00,1,PCH SALTO FORQUETA JUSANTE,RIO FORQUETA
86744650,0.00,1,PCH VALE DO LEITE JUSANTE,RIO FORQUETA
86744900,0.00,1,TRAVESSEIRO/POUSO NOVO,RIO FORQUETA
86746680,0.00,1,CANUDOS DO VALE,ARROIO FORQUETINHA
86748001,8.36,1,CGH SOLEDADE BARRAMENTO,RIO FÃO
86780000,41.17,0,BARRA DO FÃO,RIO FORQUETA
86855000,0.00,1,TEUTÔNIA,ARROIO BOA VISTA
86879300,79.95,0,ESTRELA,RIO TAQUARI
86881000,68.99,0,BOM RETIRO DO SUL - MONTANTE,RIO TAQUARI
86895000,65.84,0,PORTO MARIANTE,RIO TAQUARI
86950000,63.47,0,TAQUARI,RIO TAQUARI
87010000,48.52,0,TRIUNFO,RIO JACUÍ
87068000,55.95,0,UHE BUGRES DIVISA MONTANTE,ARROIO DO JUNCO
87070000,48.02,0,UHE BUGRES BARRAMENTO DIVISA,ARROIO DA DIVISA
87072000,46.98,0,UHE BUGRES BLANG MONTANTE,RIO SANTA CRUZ
87075000,56.47,0,UHE BUGRES BARRAMENTO BLANG,RIO SANTA CRUZ
87078000,0.00,1,UHE BUGRES BLANG RIO DO PINTO,RIO DO PINTO
87100000,58.17,0,UHE BUGRES BARRAMENTO SALTO,RIO SANTA CRUZ
87107000,45.55,0,CGH TOCA MONTANTE,RIO SANTA CRUZ
87109801,0.00,1,PCH PASSO DO INFERNO MONTANTE,RIO CAÍ
87109900,0.00,1,CGH TOCA RESERVATÓRIO,RIO SANTA CRUZ
87110000,53.93,0,CGH TOCA BARRAMENTO,RIO SANTA CRUZ
87110050,0.00,1,CGH TOCA JUSANTE,RIO SANTA CRUZ
87120000,54.81,0,PCH PASSO DO INFERNO BARRAMENTO,RIO CAÍ
87120100,40.62,0,PCH PASSO DO INFERNO JUSANTE,RIO CAÍ
87150000,94.87,0,LINHA GONZAGA,RIO CAÍ
87153000,53.48,0,CGH SANTO ANJO JUSANTE,ARROIO PIAI
87159600,0.00,1,NOVA PETRÓPOLIS-CAXIAS DO SUL,RIO CAÍ
87160000,99.45,0,NOVA PALMIRA,RIO CAÍ
87163000,15.22,0,VALE REAL,RIO CAÍ
87165001,22.97,0,FELIZ,RIO CAÍ
87168000,99.36,0,SÃO VENDELINO,ARROIO FORROMECO
87168510,0.00,1,BOM PRINCÍPIO,ARROIO FORROMECO
87168590,5.35,1,BOM PRINCÍPIO,RIO CAÍ
87170000,96.66,0,BARCA DO CAÍ,RIO CAÍ
87189000,36.38,0,PICADA CAFÉ,RIO CADEIA
87199980,0.00,1,PCH HERVAL RESERVATÓRIO,RIO CADEIA
87200000,52.83,0,PCH HERVAL BARRAMENTO,RIO CADEIA
87200100,18.64,0,PCH HERVAL JUSANTE,RIO CADEIA
87202000,0.00,1,PICADA CAFÉ,RIO CADEIA
87219950,25.85,0,CGH PICADA 48 JUSANTE,ARROIO FEITORIA
87230000,96.34,0,COSTA DO RIO CADEIA - MONTANTE,RIO CADEIA
87242000,77.08,0,TERMINAL CATSUL GUAÍBA,LAGO GUAÍBA
87270000,92.56,0,PASSO MONTENEGRO,RIO CAÍ
87271100,0.00,1,MONTENEGRO,RIO CAÍ
87271104,0.00,1,MONTENEGRO,RIO CAÍ
87290010,0.00,1,MONTENEGRO/NOVA SANTA RITA,RIO CAÍ
87300000,2.71,1,PASSO DO CAÍ,RIO CAÍ
87318000,48.23,0,ARROIO CARAÁ,ARROIO CARAÁ
87318700,0.00,1,CARAÁ,RIO DOS SINOS
87337010,0.00,1,ROLANTE - RIO MASCARADA,RIO ROLANTE
87351000,0.00,1,ROLANTE - CENTRO,RIO ROLANTE
87360450,0.00,1,UHE BUGRES JUSANTE,RIO PARANHANA
87361000,55.12,0,UHE CANASTRA BARRAMENTO,RIO PARANHANA
87361010,0.00,1,UHE CANASTRA JUSANTE 1,RIO PARANHANA
87361090,0.00,1,UHE CANASTRA RIO SANTA MARIA,RIO SANTA MARIA
87361100,56.01,0,UHE CANASTRA JUSANTE 2,RIO PARANHANA
87366500,0.00,1,TRÊS COROAS,RIO PARANHANA
87375500,0.00,1,IGREJINHA,RIO PARANHANA
87376000,71.71,0,FOZ DO PARANHANA,RIO DOS SINOS
87377400,0.00,1,NOVA HARTZ,ARROIO GRANDE
87380000,99.70,0,CAMPO BOM,RIO DOS SINOS
87382000,98.56,0,SÃO LEOPOLDO,RIO DOS SINOS
87398750,76.23,0,4 IRMÃOS CANAL GRAVATAÍ,RIO GRAVATAÍ
87399000,98.94,0,PASSO DAS CANOAS - AUXILIAR,RIO GRAVATAÍ
87401750,82.59,0,CORSAN ALVORADA,RIO GRAVATAÍ
87450004,80.95,0,CAIS MAUÁ C6,RIO GUAÍBA
87450020,26.65,0,USINA DO GASÔMETRO,RIO GUAÍBA
87450100,2.22,1,IPIRANGA,ARROIO DILÚVIO
87460120,0.03,1,IPANEMA,RIO GUAÍBA
87480000,0.00,1,BARRA DO RIBEIRO - LAGO GUAÍBA,RIO GUAÍBA
87510047,90.98,0,CGH MORRINHOS BARRAMENTO,ARROIO DOS CACHORROS
87510049,74.31,0,CGH MORRINHOS JUSANTE,ARROIO DOS CACHORROS
90000001,0.00,1,Estação Lagoa dos Patos 1,
